"name","address","is_in"
"黒牛・むらい","北海道札幌市中央区宮の森２条１６丁目１２−３",1
"ツルハドラッグ　宮の森３条店","北海道札幌市中央区宮の森３条６丁目２−１５",1
"カフェジリオ","北海道札幌市中央区宮の森２条７丁目３−２６",1
"マルハ商事株式会社","北海道札幌市中央区宮の森４条６丁目２−３０",1
"札幌マルハ商事株式会社","北海道札幌市中央区宮の森４条６丁目２−３０",1
"ヘルシー　アニマルズ","北海道札幌市中央区宮の森２条１１丁目６−３２",1
"ワコーエンジニアリング株式会社","北海道札幌市中央区宮の森１条１３丁目１−１０",1
"札幌西高同窓会輔仁会","北海道札幌市中央区宮の森４条８丁目１−１",1
"輔仁会","北海道札幌市中央区宮の森４条８丁目１−１",1
"氏家建設工業株式会社","北海道札幌市中央区宮の森１条６丁目４−９",1
"札幌市役所　消防局消防署中央消防署宮の森出張所","北海道札幌市中央区宮の森２条１１丁目１−４０",1
"札幌市消防局消防署中央消防署宮の森出張所","北海道札幌市中央区宮の森２条１１丁目１−４０",1
"有限会社スカイ","北海道札幌市中央区宮の森４条１０丁目５−２２",1
"北海道いすゞ自動車株式会社　本社経理部","北海道札幌市中央区宮の森２条１丁目２−５５",1
"葬儀社ほくしん","北海道札幌市中央区宮の森２条６丁目１−３５",1
"爽時屋くぼた","北海道札幌市中央区宮の森２条１６丁目１１−２０",1
"ジョイゴルフ有限会社","北海道札幌市中央区宮の森１条１０丁目３−４７",1
"ジョイゴルフ有限会社","北海道札幌市中央区宮の森１条１０丁目３−４７",1
"北海道森林管理局企画課","北海道札幌市中央区宮の森３条７丁目７０",1
"たかだ社会保険労務士事務所","北海道札幌市中央区宮の森２条２丁目４−１１",1
"聖恩寺　札幌大黒殿","北海道札幌市中央区宮の森２条１７丁目１−２１",1
"株式会社北海道福祉事業協力会","北海道札幌市中央区宮の森２条４丁目２−１６",1
"サザエ食品株式会社　本社","北海道札幌市中央区宮の森４条１丁目１−３５",1
"バードサポートサービス株式会社","北海道札幌市中央区宮の森２条１５丁目５−１５",1
"伊那食品工業株式会社　札幌営業所","北海道札幌市中央区宮の森２条１１丁目６−２８",1
"北海道森林管理局業務調整課","北海道札幌市中央区宮の森３条７丁目７０",1
"北海道森林管理局業務調整課","北海道札幌市中央区宮の森３条７丁目７０",1
"ジュエリーブティックウィブリー","北海道札幌市中央区宮の森１条５丁目１−６",1
"マジュロ・ヘアー","北海道札幌市中央区宮の森４条６丁目２−１６",1
"北海道森林管理局緑に関する相談","北海道札幌市中央区宮の森３条７丁目７０",1
"北海道森林管理局指導普及課","北海道札幌市中央区宮の森３条７丁目７０",1
"お助け本舗・札幌中央店","北海道札幌市中央区宮の森４条４丁目１−２１",1
"就労継続支援Ｂ型事業所さわやか","北海道札幌市中央区宮の森１条６丁目１−１６",1
"株式会社アンテック","北海道札幌市中央区宮の森３条４丁目２−２３",1
"北海道森林管理局林野労組北海道地方本部","北海道札幌市中央区宮の森３条７丁目７０",1
"林野労組　北海道地方本部","北海道札幌市中央区宮の森３条７丁目７０",1
"有限会社森田耀峰写真場","北海道札幌市中央区宮の森４条３丁目２−５",1
"オリエントオリンピア産業株式会社","北海道札幌市中央区宮の森３条８丁目２−３０",1
"山の手ゴルフセンター","北海道札幌市中央区宮の森３条８丁目２−３０",1
"おか歯科クリニック","北海道札幌市中央区宮の森２条８丁目２−５",1
"鳳凰寺","北海道札幌市中央区宮の森４条１２丁目８−１",1
"赤レンガワンにゃんクリニック","北海道札幌市中央区宮の森１条１５丁目３−５",1
"美容室キング＆クィーン","北海道札幌市中央区宮の森４条２丁目４−１５",1
"ビューティーサロンアキ","北海道札幌市中央区宮の森１条１０丁目６−２１",1
"ブレインワークス","北海道札幌市中央区宮の森２条１６丁目７−１５",1
"北海道いすゞ自動車株式会社　札幌支店サービス部","北海道札幌市中央区宮の森２条１丁目２−５５",1
"プシケ","北海道札幌市中央区宮の森３条６丁目８−８",1
"花屋　さとうはなみつ","北海道札幌市中央区宮の森２条６丁目３−８",1
"長谷川商店","北海道札幌市中央区宮の森１条９丁目３−１３",1
"ボアネージュ","北海道札幌市中央区宮の森３条１３丁目５−１５",1
"青眼（特定非営利活動法人）","北海道札幌市中央区宮の森３条１丁目４−１１",1
"まいばすけっと　宮の森２条店","北海道札幌市中央区宮の森２条５丁目２−８",1
"ラジオカロスサッポロ","北海道札幌市中央区宮の森１条１１丁目３−１",1
"ルーフマネジメント株式会社","北海道札幌市中央区宮の森１条１０丁目７−１２",1
"ルーフマネジメント株式会社","北海道札幌市中央区宮の森１条１０丁目７−１２",1
"札幌・明日佳病院","北海道札幌市中央区宮の森１条１７丁目１−２５",1
"明日佳病院","北海道札幌市中央区宮の森１条１７丁目１−２５",1
"あみたに動物病院","北海道札幌市中央区宮の森４条５丁目３−２５",1
"サイ便利サービス","北海道札幌市中央区宮の森３条６丁目５−１５",1
"サイ便利サービス","北海道札幌市中央区宮の森３条６丁目５−１５",1
"有限会社Ｋ・Ｔリアライズ","北海道札幌市中央区宮の森３条４丁目５−５",1
"カフェ・ヒュッゲ（ｃａｆｅｈｙｇｇｅ）","北海道札幌市中央区宮の森２条１４丁目１−１４",1
"北海道森林管理局販売第二課","北海道札幌市中央区宮の森３条７丁目７０",1
"林野労組札幌支部","北海道札幌市中央区宮の森３条７丁目７０",1
"北海道森林管理局林野労組札幌支部","北海道札幌市中央区宮の森３条７丁目７０",1
"角口書店","北海道札幌市中央区宮の森４条１１丁目１２−３",1
"ヘアーサロンあきえ","北海道札幌市中央区宮の森２条１６丁目６−１３",1
"株式会社フォレスタ","北海道札幌市中央区宮の森３条１０丁目３−１５",1
"かんてんぱぱショップ札幌店","北海道札幌市中央区宮の森２条１１丁目６−２８",1
"カフェボーネ","北海道札幌市中央区宮の森４条４丁目１−４３",1
"宮の森スポーツ倶楽部テニススクール　宮の沢校","北海道札幌市西区宮の沢１条１丁目６",0
"宮の森スポーツ倶楽部　ゴルフスクール宮の沢校","北海道札幌市西区宮の沢１条１丁目６",0
"宮の森スポーツ倶楽部　ジュニアスクール・宮の沢校","北海道札幌市西区宮の沢１条１丁目６",0
"ライオンズマンションＬＭ宮の森管理員室","北海道札幌市西区山の手１条３丁目１−７",0
"東光ストアストア中央区宮の森店","北海道札幌市中央区北５条西２９丁目１−１",0
"円山動物病院","北海道札幌市中央区宮の森１条１１丁目１−３７",1
"株式会社コスモトリプル","北海道札幌市中央区宮の森１条１０丁目４−２４",1
"チカラ総合設計株式会社","北海道札幌市中央区宮の森２条４丁目１−１５",1
"有限会社福原商店","北海道札幌市中央区宮の森１条９丁目３−１３",1
"北海道森林管理局森林整備第二課","北海道札幌市中央区宮の森３条７丁目７０",1
"北海道森林管理局案内","北海道札幌市中央区宮の森３条７丁目７０",1
"札幌市役所子ども未来局　子ども育成部宮の森児童会館","北海道札幌市中央区宮の森２条５丁目２−２１",1
"ミヤコスポーツ株式会社札幌営業所","北海道札幌市中央区宮の森１条６丁目３−１",1
"札幌聖心女子学院高等学校","北海道札幌市中央区宮の森２条１６丁目１０−１",1
"鈴木歯科医院","北海道札幌市中央区宮の森１条７丁目２−１",1
"株式会社札幌テレビハウス","北海道札幌市中央区宮の森１条１１丁目２",1
"株式会社まるか","北海道札幌市中央区宮の森１条６丁目３−４１",1
"モスコミュール　大倉山","北海道札幌市中央区宮の森４条１２丁目１０−１７",1
"有限会社エバーウィル","北海道札幌市中央区宮の森２条７丁目２−２８",1
"株式会社札幌コマーシャル・フォト","北海道札幌市中央区宮の森１条１１丁目１−２",1
"星川動物病院","北海道札幌市中央区宮の森２条６丁目２−１０",1
"株式会社北海道福祉事業協力会","北海道札幌市中央区宮の森２条４丁目２−１６",1
"カット・ボックスバンブー","北海道札幌市中央区宮の森３条９丁目４−２４",1
"バンブー・カットボックス","北海道札幌市中央区宮の森３条９丁目４−２４",1
"札幌荒井山簡易郵便局","北海道札幌市中央区宮の森３条１３丁目５−１８",1
"北海道いすゞ自動車株式会社　本社企画営業部","北海道札幌市中央区宮の森２条１丁目２−５５",1
"ネッツトヨタ道都株式会社　本社","北海道札幌市中央区宮の森４条１丁目３−１",1
"スタジオーＳ","北海道札幌市中央区宮の森１条５丁目１−６",1
"ＡＫＡＢＯＵ赤帽サイ・デリバリーサービス","北海道札幌市中央区宮の森３条６丁目５−１５",1
"アニマルクリニックホシカワ","北海道札幌市中央区宮の森２条６丁目２−１０",1
"ＢＡＲＮＥＳ","北海道札幌市中央区宮の森４条１０丁目４−１６",1
"株式会社マルゼン松井","北海道札幌市中央区宮の森３条３丁目１−２６",1
"株式会社宥明","北海道札幌市中央区宮の森２条１１丁目６−１",1
"北海道森林管理局国有林野管理課","北海道札幌市中央区宮の森３条７丁目７０",1
"カラダシフォン","北海道札幌市中央区宮の森１条５丁目１−６",1
"大谷商行","北海道札幌市中央区宮の森１条６丁目２−８",1
"青南運送株式会社　札幌連絡所","北海道札幌市中央区宮の森１条１２丁目１−３４",1
"うめつ小児科","北海道札幌市中央区宮の森２条５丁目５−１５",1
"アシスト便利屋","北海道札幌市中央区宮の森４条１１丁目２０−１",1
"鮨　三楽","北海道札幌市中央区宮の森４条１１丁目２０−２",1
"鮨　三楽","北海道札幌市中央区宮の森４条１１丁目２０−２",1
"株式会社さかもと調剤薬局","北海道札幌市中央区宮の森２条７丁目２−２５",1
"スタジオＯＮＥＤＡＹ","北海道札幌市中央区宮の森２条１５丁目１−１５",1
"サツドラ調剤薬局　宮の森３条店","北海道札幌市中央区宮の森３条２丁目５−１",1
"北海道森林管理局　秘書室","北海道札幌市中央区宮の森３条７丁目７０",1
"インテリアハウス窓","北海道札幌市中央区宮の森１条１丁目１−２",1
"株式会社オー・エム・シー","北海道札幌市中央区宮の森１条６丁目５−１",1
"有限会社札幌トータルプランツ","北海道札幌市中央区宮の森１条１０丁目７",1
"ＭＲＴ株式会社","北海道札幌市中央区宮の森２条７丁目３−２０",1
"生駒産業株式会社","北海道札幌市中央区宮の森２条４丁目２−１６",1
"秋山記念生命科学振興財団（公益財団法人）","北海道札幌市中央区宮の森２条１１丁目６−２５",1
"リラックス　ポルトムラタ","北海道札幌市中央区宮の森４条５丁目３−２８",1
"マックスドナ","北海道札幌市中央区宮の森１条１丁目１−１２",1
"クオリティーヘアーピクシー","北海道札幌市中央区宮の森２条６丁目１−１５",1
"上原貢税理士事務所","北海道札幌市中央区宮の森３条９丁目３−７",1
"山の手・カラオケＢＯＸ","北海道札幌市中央区宮の森３条８丁目２−３０",1
"株式会社エム・ビデオ・プランニング","北海道札幌市中央区宮の森４条１２丁目５−６",1
"大倉山月見想珈琲店","北海道札幌市中央区宮の森２条１６丁目３−１１",1
"北海道いすゞ自動車株式会社　札幌支店部品部","北海道札幌市中央区宮の森２条１丁目２−５５",1
"畑幸雄公認会計士事務所","北海道札幌市中央区宮の森１条６丁目５−１",1
"ネッツトヨタ道都株式会社　お客様相談テレフォン","北海道札幌市中央区宮の森４条１丁目３−１",1
"有限会社ハギワラ","北海道札幌市中央区宮の森２条１６丁目１２−２４",1
"ヘアーショップパーツ","北海道札幌市中央区宮の森１条１１丁目２−１０",1
"リード興産株式会社","北海道札幌市中央区宮の森１条９丁目１−３７",1
"株式会社Ｂ‐ＣＯＭＰＡＮＹ’Ｓ","北海道札幌市中央区宮の森４条１３丁目６−３７",1
"菊屋商事株式会社　倉庫","北海道札幌市中央区宮の森４条３丁目２−１３",1
"札幌中央-19","北海道札幌市中央区宮の森3条7-3-22",1
"札幌白洋舍株式会社　宮の森サービス店","北海道札幌市中央区北５条西２８丁目２−２",0
"ふじ井ハイデンス宮の森管理事務所","北海道札幌市中央区北６条西２７丁目１−１５",0
"読売新聞販売店　中央区ＹＣ宮の森","北海道札幌市中央区宮の森２条５丁目２−８",1
"株式会社ヴィーネ（ＶＥＮＥ）","北海道札幌市中央区宮の森２条１１丁目５−１０",1
"北海道ウェルカム情報技術株式会社","北海道札幌市中央区宮の森３条６丁目７−１０",1
"北海道森林管理局職員厚生課","北海道札幌市中央区宮の森３条７丁目７０",1
"山の手・ゴルフィットプラザ","北海道札幌市中央区宮の森３条８丁目２−３０",1
"山の手・ゴルフアカデミー","北海道札幌市中央区宮の森３条８丁目２−３０",1
"北海道札幌西高校","北海道札幌市中央区宮の森４条８丁目１",1
"ヘアーサロンむらかみ","北海道札幌市中央区宮の森３条２丁目４−５",1
"荒島裕雅税理士事務所","北海道札幌市中央区宮の森３条５丁目６−１７",1
"株式会社あすなろサッポロ","北海道札幌市中央区宮の森２条６丁目２−５",1
"佐藤水産株式会社","北海道札幌市中央区宮の森３条１丁目５",1
"佐藤水産株式会社　本社","北海道札幌市中央区宮の森３条１丁目５",1
"ＥＺカンパニー","北海道札幌市中央区宮の森３条８丁目４−３",1
"アンティークギャラリー虎徹","北海道札幌市中央区宮の森３条１０丁目３−３",1
"株式会社オリエンタル","北海道札幌市中央区宮の森２条１０丁目１−６",1
"たらこのリベンジ（合同会社）","北海道札幌市中央区宮の森２条１１丁目１−３５",1
"新野秀行税理士事務所","北海道札幌市中央区宮の森４条１０丁目３−１３",1
"北海道森林管理局販売第一課","北海道札幌市中央区宮の森３条７丁目７０",1
"北海道森林管理局木に関する相談","北海道札幌市中央区宮の森３条７丁目７０",1
"北大学力増進会　札幌西本部","北海道札幌市中央区宮の森１条１丁目１−８",1
"レストランカミエ","北海道札幌市中央区宮の森２条１１丁目２−１",1
"日本ケーブル株式会社","北海道札幌市中央区宮の森４条１丁目３−３５",1
"株式会社筒井不動産鑑定","北海道札幌市中央区宮の森１条１３丁目４−４５",1
"有限会社グループホームさとほろ","北海道札幌市中央区宮の森１条６丁目１−１５",1
"グループホームさとほろ","北海道札幌市中央区宮の森１条６丁目１−１５",1
"札幌中央-15","北海道札幌市中央区宮の森1条14-3-25",1
"札幌中央-9","北海道札幌市中央区宮の森1条11-3-12",1
"西川佳成税理士事務所","北海道札幌市中央区宮の森２条８丁目１−５６",1
"サイクルショップわかさ","北海道札幌市中央区宮の森４条４丁目３−１",1
"わかさ自転車店","北海道札幌市中央区宮の森４条４丁目３−１",1
"株式会社プレイズム","北海道札幌市中央区宮の森２条１５丁目１−１５",1
"有限会社実践会計","北海道札幌市中央区宮の森１条９丁目１−４５",1
"株式会社興和物産","北海道札幌市中央区宮の森４条１１丁目１−１",1
"北海道いすゞ自動車株式会社　本社総務部・開発事業部","北海道札幌市中央区宮の森２条１丁目２−５５",1
"東日本自動車タイヤ株式会社　山の手店","北海道札幌市中央区宮の森３条７丁目１−１２",1
"北海道エネルギー株式会社　琴似ＳＳ","北海道札幌市中央区宮の森２条１丁目１",1
"株式会社ア・ド建築工房","北海道札幌市中央区宮の森２条１５丁目１−２",1
"ＡＫＡＢＯＵ赤帽サイ・デリバリーサービス","北海道札幌市中央区宮の森３条６丁目５−１５",1
"赤帽サイ・デリバリー・サービス","北海道札幌市中央区宮の森３条６丁目５−１５",1
"赤帽サイ・デリバリー・サービス","北海道札幌市中央区宮の森３条６丁目５−１５",1
"すしダイニング・つかさ","北海道札幌市中央区宮の森１条１０丁目３−２４",1
"北海道森林管理局計画課","北海道札幌市中央区宮の森３条７丁目７０",1
"北海道森林管理局計画課","北海道札幌市中央区宮の森３条７丁目７０",1
"うめつ内科糖尿病・内分泌クリニック","北海道札幌市中央区宮の森３条５丁目２−３５",1
"株式会社エスジープランニング","北海道札幌市中央区宮の森２条１１丁目６−３３",1
"カフェ・イドラ","北海道札幌市中央区宮の森２条１６丁目１−２６",1
"石狩森林管理署","北海道札幌市中央区宮の森３条７丁目７０",1
"舗道工業株式会社","北海道札幌市中央区宮の森２条１２丁目２−１１",1
"舗道工業株式会社　車両センター","北海道札幌市中央区宮の森２条１２丁目２−１１",1
"季節料理 都瑠","北海道札幌市中央区宮の森2条16-12-3",1
"株式会社北洋銀行　中央区宮の森支店","北海道札幌市中央区北５条西２７丁目１−７",0
"札幌中央-10","北海道札幌市中央区宮の森4条12-6-21",1
"季節料理 都瑠","北海道札幌市中央区宮の森2条16-12-3",1
"セブン‐イレブン　札幌宮の森１条店","北海道札幌市中央区北４条西２９丁目２",0
"ダイアパレス宮の森第３管理事務所","北海道札幌市西区二十四軒１条７丁目６−３",0
"ロイヤル東日本株式会社ロイヤルホスト　宮の森店","北海道札幌市西区二十四軒１条７丁目１−１３",0
"パーラー太陽宮の森店","北海道札幌市中央区宮の森４条１丁目１−１",1
"暖龍宮の森店","北海道札幌市中央区宮の森２条１１丁目５−２５",1
"宮の森れんげ堂","北海道札幌市中央区宮の森１条１７丁目２−２８",1
"有限会社ガレージ宮の森","北海道札幌市中央区宮の森４条１丁目１−３０",1
"有限会社チェッカーモーターズ・ガレージ宮の森","北海道札幌市中央区宮の森４条１丁目１−３０",1
"宮の森ハイデンス管理人事務所","北海道札幌市中央区宮の森１条４丁目１−２５",1
"アグリフーズ北海道（合同会社）","北海道札幌市中央区宮の森１条１５丁目４−３３",1
"トラットリアデッラアモーレ（ｔｒａｔｔｏｒｉａＤｅｌｌａｍｏｒｅ）","北海道札幌市中央区宮の森１条４丁目１−２１",1
"ココス札幌宮の森店","北海道札幌市中央区宮の森４条１０丁目３−８",1
"ココス 札幌宮の森店","北海道札幌市中央区宮の森四条10-3-8",1
"レストラン・ル・ミュゼ","北海道札幌市中央区宮の森１条１４丁目３−２０",1
"札幌市役所　スポーツ局施設札幌オリンピックミュージアム","北海道札幌市中央区宮の森１２７４",1
"ベビーフェイス・プラネッツ　宮の森店","北海道札幌市中央区北３条西２８丁目１−１",0
"相生坊","北海道札幌市中央区宮の森２条１５丁目７−１５",1
"珈琲堂","北海道札幌市中央区宮の森１条１４丁目３−１３",1
"札幌市役所スポーツ局施設　大倉山ジャンプ競技場","北海道札幌市中央区宮の森１２７４",1
"大倉山ジャンプ競技場総合案内所","北海道札幌市中央区宮の森１２７４",1
"レストランイチロー（ＩＣＨＩＲＯ）","北海道札幌市中央区宮の森３条５丁目６−２３",1
"らむダイニング大倉山","北海道札幌市中央区宮の森１２７４",1
"ラムダイニング大倉山","北海道札幌市中央区宮の森1274 大倉山ジャンプ競技場内 大倉山クリスタルハウス2F",1
